Unit: $/MW,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hard Coal,3690000,3617879,3581818,3545758,3509697,3473636,3437576,3401515,3365455,3329394,3293333,3257273,3221212,3185152,3149091,3113030,3076970,3040909,3004848,2968788,2932727,2896667,2860606,2824545,2788485,2752424,2716364,2680303,2644242,2608182,2572121,2536061,2500000
Natural Gas Nonpeaker,1190000,1178485,1172727,1166970,1161212,1155455,1149697,1143939,1138182,1132424,1126667,1120909,1115152,1109394,1103636,1097879,1092121,1086364,1080606,1074848,1069091,1063333,1057576,1051818,1046061,1040303,1034545,1028788,1023030,1017273,1011515,1005758,1000000
Nuclear,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000
Hydro,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000,2302000
Onshore Wind,1810000,1748788,1718182,1687576,1656970,1626364,1595758,1565152,1534545,1503939,1473333,1442727,1412121,1381515,1350909,1320303,1289697,1259091,1228485,1197879,1167273,1136667,1106061,1075455,1044848,1014242,983636,953030,922424,891818,861212,830606,800000
Solar PV,4300000,4084848,3977273,3869697,3762121,3654545,3546970,3439394,3331818,3224242,3116667,3009091,2901515,2793939,2686364,2578788,2471212,2363636,2256061,2148485,2040909,1933333,1825758,1718182,1610606,1503030,1395455,1287879,1180303,1072727,965152,857576,750000
Solar Thermal,5208000,5043879,4961818,4879758,4797697,4715636,4633576,4551515,4469455,4387394,4305333,4223273,4141212,4059152,3977091,3895030,3812970,3730909,3648848,3566788,3484727,3402667,3320606,3238545,3156485,3074424,2992364,2910303,2828242,2746182,2664121,2582061,2500000
Biomass,3600000,3533333,3500000,3466667,3433333,3400000,3366667,3333333,3300000,3266667,3233333,3200000,3166667,3133333,3100000,3066667,3033333,3000000,2966667,2933333,2900000,2866667,2833333,2800000,2766667,2733333,2700000,2666667,2633333,2600000,2566667,2533333,2500000
Geothermal,2368975,2227282,2085589,1943896,1802203,1660510,1518817,1377124,1235431,1093738,952045,810352,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659,668659
Petroleum,620749,619775,624214,616710,612110,600044,594463,591147,587865,584536,581998,578278,576210,574332,571701,569694,567853,565653,563482,561620,560491,559063,557706,556923,554884,554391,552471,551857,550152,548961,547760,546510,541058
Natural Gas Peaker,800000,787879,781818,775758,769697,763636,757576,751515,745455,739394,733333,727273,721212,715152,709091,703030,696970,690909,684848,678788,672727,666667,660606,654545,648485,642424,636364,630303,624242,618182,612121,606061,600000
Lignite,3600000,3533333,3500000,3466667,3433333,3400000,3366667,3333333,3300000,3266667,3233333,3200000,3166667,3133333,3100000,3066667,3033333,3000000,2966667,2933333,2900000,2866667,2833333,2800000,2766667,2733333,2700000,2666667,2633333,2600000,2566667,2533333,2500000
Offshore Wind,5000000,4939394,4909091,4878788,4848485,4818182,4787879,4757576,4727273,4696970,4666667,4636364,4606061,4575758,4545455,4515152,4484848,4454545,4424242,4393939,4363636,4333333,4303030,4272727,4242424,4212121,4181818,4151515,4121212,4090909,4060606,4030303,4000000
Crude Oil,620749,619775,624214,616710,612110,600044,594463,591147,587865,584536,581998,578278,576210,574332,571701,569694,567853,565653,563482,561620,560491,559063,557706,556923,554884,554391,552471,551857,550152,548961,547760,546510,541058
Heavy or Residual Fuel Oil,620749,619775,624214,616710,612110,600044,594463,591147,587865,584536,581998,578278,576210,574332,571701,569694,567853,565653,563482,561620,560491,559063,557706,556923,554884,554391,552471,551857,550152,548961,547760,546510,541058
Municipal Solid Waste,7050000,6999091,6973636,6948182,6922727,6897273,6871818,6846364,6820909,6795455,6770000,6744545,6719091,6693636,6668182,6642727,6617273,6591818,6566364,6540909,6515455,6490000,6464545,6439091,6413636,6388182,6362727,6337273,6311818,6286364,6260909,6235455,6210000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
