BTU/large fuel output unit,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000
hard coal,17633403.49,17877816.59,17770040.19,17850094.8,17775272.84,17928959.19,18029444.53,17992200.92,18011314.42,18006875.56,18000023.59,17997161.42,17946160.34,17917705.55,17923751.03,17955153.27,17951011.97,17955113.35,17963521.15,17953708.12,17974771.16,17983881.12,17980388.46,17978239.33,17975645.69,17970198.04,17977646.94,17982381.54,17991661.15,18013570.59,18035419.26,18052310.15,18039380.03,18041643.46
natural gas,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54,36643109.54
nuclear,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850,1055055850
hydro (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27,16244069.27
petroleum gasoline,120396,120363,120379,120387,120366,120318,120258,120238,120226,120216,120205,120195,120185,120186,120169,120160,120154,120140,120123,120105,120085,120066,120040,120012,119980,119949,119910,119871,119830,119784,119727,119665,119596,119596
petroleum diesel,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690,138690
biofuel gasoline,95172,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982,94982
biofuel diesel,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595,127595
jet fuel or kerosene,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000
