Share of Price That is Tax (dimensionless),2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182
hard coal,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182
natural gas,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182
nuclear,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182
hydro (does not use fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (does not use fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (does not use fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182,0.014633182
petroleum gasoline,0.435,0.435,0.435,0.435,0.440,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432
petroleum diesel,0.244,0.244,0.244,0.244,0.232,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226
biofuel gasoline,0.243,0.243,0.243,0.243,0.245,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241,0.241
biofuel diesel,0.244,0.244,0.244,0.244,0.232,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226
